demo.mp4,60,0.004802657225552727,0.0,0.6271620806525735,0.9992721080780029,action,0
demo.mp4,60,0.6046008390538833,0.005038890987634659,0.7628087660845588,0.3844205439090729,action,1
demo.mp4,60,0.27987711289349726,0.007358284201472998,0.3954045912798713,0.37219104170799255,action,2
demo.mp4,61,0.6058628755457262,0.008274135179817677,0.7746605368221507,0.37720122933387756,action,0
demo.mp4,61,0.013344478607177735,0.0,0.7117438372443704,0.9994320869445801,action,1
demo.mp4,61,0.2816974639892578,0.002746677491813898,0.4091122346765855,0.3647211492061615,action,2
demo.mp4,62,0.60666966157801,0.007512359414249659,0.7731354657341453,0.370511919260025,action,0
demo.mp4,62,0.012303952609791476,0.0,0.6999443951775046,0.999173104763031,action,1
demo.mp4,62,0.28051062191233916,0.0023681640159338713,0.40967918844784007,0.3656935393810272,action,2
demo.mp4,62,0.24484125025132122,0.012704124674201012,0.30094700981588923,0.3919287919998169,action,3
demo.mp4,63,0.6066705591538373,0.007502345833927393,0.7731568280388327,0.3705209493637085,action,0
demo.mp4,63,0.012380462534287397,0.0,0.7005288965561811,0.9992144703865051,action,1
demo.mp4,63,0.28032448712517233,0.002340183360502124,0.40977280560661766,0.3658101558685303,action,2
demo.mp4,63,0.24493049172794118,0.012452087365090847,0.3009186912985409,0.39260438084602356,action,3
demo.mp4,64,0.007913698869593004,0.0,0.6802022148581112,0.9988554120063782,action,0
demo.mp4,64,0.7071696113137638,0.0,0.9745959113625919,0.47949492931365967,action,1
demo.mp4,64,0.6090469809139476,0.007689628750085831,0.7834040024701286,0.35136014223098755,action,2
demo.mp4,64,0.2856669257668888,0.0022833251859992743,0.408271385641659,0.35367920994758606,action,3
demo.mp4,65,0.707315242991728,0.008899078704416752,0.9323767269358916,0.464781254529953,action,0
demo.mp4,65,0.2927034490248736,0.0053227804601192474,0.4130225237678079,0.3352542817592621,action,1
demo.mp4,65,0.014085858008440803,0.0,0.7423337599810432,0.9987123012542725,action,2
demo.mp4,65,0.6091712951660156,0.006173972971737385,0.782291457232307,0.35181915760040283,action,3
demo.mp4,66,0.7039574567009421,0.002132320310920477,0.9439435173483456,0.44956138730049133,action,0
demo.mp4,66,0.2938310510971967,0.0072409058921039104,0.4187512566061581,0.33132073283195496,action,1
demo.mp4,66,0.6132055394789752,0.01015176810324192,0.7770184685202206,0.34145331382751465,action,2
demo.mp4,66,0.006163057860206155,0.005755577236413956,0.6556174334357766,0.9861659407615662,action,3
demo.mp4,67,0.7061559789321001,0.002367648994550109,0.943149611529182,0.43349891901016235,action,0
demo.mp4,67,0.29269121955422794,0.003420333843678236,0.4212742524988511,0.32973572611808777,action,1
demo.mp4,67,0.012948726205264821,0.004877433646470308,0.6992509280934053,0.9874730110168457,action,2
demo.mp4,67,0.6146157657398897,0.008609580807387829,0.7778454948874081,0.33286118507385254,action,3
demo.mp4,68,0.7120793959673714,0.002381229307502508,0.9432075949276195,0.4362132251262665,action,0
demo.mp4,68,0.012601520033443675,0.0011349106207489967,0.6713254143210018,0.9886400103569031,action,1
demo.mp4,68,0.30169673246495865,0.0025977897457778454,0.4242413689108456,0.3195054829120636,action,2
demo.mp4,68,0.6157020568847656,0.004537477623671293,0.7943533504710478,0.31981128454208374,action,3
demo.mp4,68,0.24173626619226793,0.012104511260986328,0.30302846571978403,0.3493393659591675,action,4
demo.mp4,69,0.7109721464269302,0.0020320701878517866,0.9398375567267923,0.42026612162590027,action,0
demo.mp4,69,0.297091988956227,0.0008332442957907915,0.4260164148667279,0.3009019196033478,action,1
demo.mp4,69,0.6077922147863052,0.003911676350980997,0.7767784567440257,0.3037402629852295,action,2
demo.mp4,69,0.004536726544885074,0.0011800002539530396,0.6277500825769761,0.985862135887146,action,3
demo.mp4,69,0.24008647694307214,0.007645836099982262,0.3013878766228171,0.3367532789707184,action,4
demo.mp4,70,0.7109681073357077,0.0020086669828742743,0.9396751852596508,0.42019474506378174,action,0
demo.mp4,70,0.29709263969870175,0.0008316707680933177,0.42601560704848346,0.30090048909187317,action,1
demo.mp4,70,0.6077922147863052,0.003911647945642471,0.7767784567440257,0.30374032258987427,action,2
demo.mp4,70,0.004561444941688987,0.0011771011631935835,0.6274876762838925,0.985924243927002,action,3
demo.mp4,70,0.24008589351878445,0.007647514343261719,0.30138724831973807,0.33676204085350037,action,4
demo.mp4,71,0.7075041378245635,0.0,0.9460929421817555,0.4118875563144684,action,0
demo.mp4,71,0.29363910450654873,0.000650539412163198,0.41994943057789524,0.29685088992118835,action,1
demo.mp4,71,0.6091489904067096,0.0044372654519975185,0.7658493939568015,0.2988066077232361,action,2
demo.mp4,71,0.007291145885691923,0.0011566925095394254,0.6192318187040441,0.9839577674865723,action,3
demo.mp4,72,0.7087672962861903,0.0,0.9505604463465074,0.40474745631217957,action,0
demo.mp4,72,0.29231257719152115,0.0008337116451002657,0.4109355702119715,0.28976085782051086,action,1
demo.mp4,72,0.01818351044374354,0.002981338417157531,0.7701530007755055,0.9825429320335388,action,2
demo.mp4,72,0.6080678154440488,0.0033300304785370827,0.7647905237534467,0.30401813983917236,action,3
demo.mp4,73,0.7051992079790901,0.0017529106698930264,0.9278714348288143,0.3949020504951477,action,0
demo.mp4,73,0.013637252414927763,0.0,0.6216880798339843,0.9526246786117554,action,1
demo.mp4,73,0.28961287105784694,0.0024039745330810547,0.4040369370404412,0.2907954156398773,action,2
demo.mp4,73,0.5959178251378676,0.0029002665542066097,0.7564074348000919,0.29110726714134216,action,3
demo.mp4,74,0.7054387709673713,0.0,0.9306737563189338,0.38910630345344543,action,0
demo.mp4,74,0.014647231382482192,0.0034679032396525145,0.8135936961454504,0.9718618988990784,action,1
demo.mp4,74,0.28396601957433365,0.001210546470247209,0.40160446166992186,0.27899375557899475,action,2
demo.mp4,74,0.5965458589441636,0.0018294906476512551,0.7591621847713694,0.2829520106315613,action,3
demo.mp4,75,0.7020315282485065,0.0,0.944672259162454,0.38779082894325256,action,0
demo.mp4,75,0.009082238113178926,0.000824241666123271,0.6479080648983226,0.9716922044754028,action,1
demo.mp4,75,0.28196936214671414,0.0024866675958037376,0.40050452737247244,0.2771763205528259,action,2
demo.mp4,75,0.5957380855784696,0.004317865241318941,0.7631374583524816,0.2782215178012848,action,3
demo.mp4,76,0.7022959540872012,0.0,0.9393223482019761,0.3876737952232361,action,0
demo.mp4,76,0.009438802915460924,0.0008917999221011996,0.648945213766659,0.9721817970275879,action,1
demo.mp4,76,0.28196889091940486,0.002486114390194416,0.40050237319048715,0.2771780490875244,action,2
demo.mp4,76,0.5957679748535156,0.0043092155829072,0.7631629495059743,0.2782193422317505,action,3
demo.mp4,77,0.6935665355009191,0.00023216247791424394,0.9189866907456342,0.394466757774353,action,0
demo.mp4,77,0.014861169983358943,0.0,0.6313980102539063,0.9433925747871399,action,1
demo.mp4,77,0.27093018924488743,0.0015899277059361339,0.38665291281307446,0.27496251463890076,action,2
demo.mp4,77,0.5837692709530101,0.005014343187212944,0.7540247300091911,0.2768719792366028,action,3
demo.mp4,78,0.6839510749368106,0.0,0.9149627685546875,0.3991297781467438,action,0
demo.mp4,78,0.010433451568379121,0.00028373717213980854,0.5995836145737592,0.9746439456939697,action,1
demo.mp4,78,0.2619471830480239,0.003167381277307868,0.37498377631692326,0.278158962726593,action,2
demo.mp4,78,0.5761087305405561,0.008201493881642818,0.7323913125430837,0.2656991183757782,action,3
demo.mp4,79,0.007237087277805104,0.0010639190440997481,0.6214046253877528,0.9865387082099915,action,0
demo.mp4,79,0.6875836540670955,0.0009132957202382386,0.9127526675953584,0.392833411693573,action,1
demo.mp4,79,0.2652611676384421,0.0007106781122274697,0.3757561627556296,0.2790723145008087,action,2
demo.mp4,79,0.5782383638269761,0.003763923654332757,0.7276295381433824,0.26893481612205505,action,3
demo.mp4,80,0.6974375556497013,0.0,0.9041430305032169,0.3870871663093567,action,0
demo.mp4,80,0.27304027781767004,0.001696996740065515,0.3835428574505974,0.28482916951179504,action,1
demo.mp4,80,0.01711002658395206,0.0,0.788895461138557,0.9800015091896057,action,2
demo.mp4,81,0.6978989545036764,0.0,0.9408956191119026,0.39384201169013977,action,0
demo.mp4,81,0.015897475971895107,0.0011430740123614669,0.7764731014476103,0.9846472144126892,action,1
demo.mp4,81,0.28371021046357997,0.0005824565887451172,0.39891577327952665,0.28419750928878784,action,2
demo.mp4,82,0.00856863540761611,7.74002110119909e-05,0.6229305042940028,0.9897682070732117,action,0
demo.mp4,82,0.6998292810776654,0.0,0.9460283167221967,0.39403098821640015,action,1
demo.mp4,82,0.289255568560432,0.0002467632293701172,0.39486779605641087,0.2838135063648224,action,2
demo.mp4,82,0.5891010957605699,0.004943361505866051,0.7517700644100413,0.2713458240032196,action,3
demo.mp4,83,0.008368218646329991,8.487701416015625e-05,0.6205911075367647,0.9898063540458679,action,0
demo.mp4,83,0.6998435974121093,0.0,0.9457977294921875,0.39413928985595703,action,1
demo.mp4,83,0.28925536660587087,0.00024768829462118447,0.3948679306927849,0.28381285071372986,action,2
demo.mp4,83,0.5891365948845358,0.004939489532262087,0.7517853680778952,0.271316796541214,action,3
demo.mp4,84,0.00784548661288093,0.0006993103306740522,0.6219291687011719,0.9893103837966919,action,0
demo.mp4,84,0.6958919300752527,0.0,0.9273047054515166,0.38845276832580566,action,1
demo.mp4,84,0.2863186780144187,0.0037764834705740213,0.39554012522977944,0.27982863783836365,action,2
demo.mp4,85,0.6937884162454044,0.0,0.9349628224092371,0.38964512944221497,action,0
demo.mp4,85,0.28535180933335247,0.0036116219125688076,0.40037577012005976,0.27864235639572144,action,1
demo.mp4,85,0.006982151901020723,0.0,0.6076503080480239,0.9682087898254395,action,2
demo.mp4,86,0.695139851289637,0.0,0.9312800687902114,0.39218780398368835,action,0
demo.mp4,86,0.2892244675580193,0.0001629352627787739,0.40340715296128216,0.28112274408340454,action,1
demo.mp4,86,0.014304217170266545,0.0,0.7403543808880975,0.9749646782875061,action,2
demo.mp4,86,0.5868454877068014,0.004276256542652845,0.7427493824678308,0.2712081968784332,action,3
demo.mp4,87,0.006499641081866096,0.0,0.6283777124741499,0.9884354472160339,action,0
demo.mp4,87,0.69627124561983,0.0007686996250413358,0.9477498671587776,0.3880910575389862,action,1
demo.mp4,87,0.289358767341165,0.0023251534439623356,0.40295428107766545,0.27342861890792847,action,2
demo.mp4,87,0.5921867819393383,0.005674371495842934,0.7394906436695772,0.26115843653678894,action,3
demo.mp4,88,0.008141533066244686,0.0,0.6311368156881894,0.9808584451675415,action,0
demo.mp4,88,0.6938597286448759,4.00543194700731e-06,0.9242839140050552,0.38029319047927856,action,1
demo.mp4,88,0.2896183911491843,8.272170816780999e-05,0.39845213048598344,0.2704218029975891,action,2
demo.mp4,88,0.5919877444996553,0.0005087661556899548,0.7366441614487592,0.26109254360198975,action,3
demo.mp4,89,0.6893158856560202,0.0,0.9054543887867647,0.3817644417285919,action,0
demo.mp4,89,0.007859180955325855,0.0013284683227539062,0.6378838034237132,0.9779185652732849,action,1
demo.mp4,89,0.28122031267951514,0.0019765282049775124,0.391301368264591,0.27097493410110474,action,2
demo.mp4,89,0.5851489347570082,0.0035839939955621958,0.7365675533519072,0.2665318548679352,action,3
demo.mp4,90,0.6894524518181296,0.0,0.9056716918945312,0.3810153901576996,action,0
demo.mp4,90,0.008339078987345976,0.001245193532668054,0.6334211910472197,0.976406455039978,action,1
demo.mp4,90,0.28116192537195545,0.001993475016206503,0.3913095810834099,0.2711818218231201,action,2
demo.mp4,90,0.5851594363941865,0.0036064053419977427,0.7366696077234605,0.26664242148399353,action,3
demo.mp4,91,0.6909076466279871,0.0003603172372095287,0.9014125150792739,0.38562682271003723,action,0
demo.mp4,91,0.008320044769960292,0.0006228637648746371,0.6286148071289063,0.9782736897468567,action,1
demo.mp4,91,0.27999669243307673,0.0032317161094397306,0.38992089664234836,0.28023090958595276,action,2
demo.mp4,91,0.5814966538373162,0.005445556715130806,0.7306976767147288,0.26082533597946167,action,3
demo.mp4,92,0.6903424880083869,0.0,0.9214285457835478,0.39017975330352783,action,0
demo.mp4,92,0.2790273105396944,0.0038801764603704214,0.39266725427964155,0.2842686176300049,action,1
demo.mp4,92,0.008454604008618524,0.0,0.634202485926011,0.9814450144767761,action,2
demo.mp4,92,0.5859869564280791,0.004361114464700222,0.7389465780819163,0.2757126986980438,action,3
demo.mp4,93,0.27755281784955194,0.0031179427169263363,0.3964079912971048,0.2862098217010498,action,0
demo.mp4,93,0.6949483534869025,2.120971657859627e-05,0.9144775390625,0.3877887427806854,action,1
demo.mp4,93,0.007907727185417624,0.0,0.6125100079704734,0.9799532890319824,action,2
demo.mp4,93,0.5835798824534697,0.0036121464800089598,0.7434335147633272,0.28137415647506714,action,3
demo.mp4,94,0.6927028431611902,0.0006757735973224044,0.9319269516888786,0.3964972198009491,action,0
demo.mp4,94,0.27640623204848347,0.002528486307710409,0.3951390883501838,0.2922210395336151,action,1
demo.mp4,94,0.008076220400193158,0.0,0.6141266766716452,0.9816915392875671,action,2
demo.mp4,94,0.5864268583409926,0.003623857395723462,0.7440974964815028,0.28378355503082275,action,3
demo.mp4,95,0.6891623104319853,0.0,0.9191843369427849,0.3914225697517395,action,0
demo.mp4,95,0.27436155431410847,0.0018445587484166026,0.39358309577493106,0.29668286442756653,action,1
demo.mp4,95,0.009348857402801513,0.0,0.6125720304601333,0.9803333282470703,action,2
demo.mp4,95,0.5877783382640166,0.005356492940336466,0.7420894398408777,0.2866193652153015,action,3
demo.mp4,96,0.6904760472914752,0.0,0.9198167688706342,0.39989638328552246,action,0
demo.mp4,96,0.0097618067965788,0.0,0.5974557315602022,0.9786778092384338,action,1
demo.mp4,96,0.27228593265309053,0.004007482435554266,0.3898442885454963,0.29895922541618347,action,2
demo.mp4,96,0.5608045241411994,0.00026437759515829384,0.7387588949764476,0.2894609570503235,action,3
demo.mp4,97,0.6904834522920497,0.0,0.9198244880227482,0.39991360902786255,action,0
demo.mp4,97,0.00939582586288452,0.0,0.5967487110811122,0.9790739417076111,action,1
demo.mp4,97,0.2722979826085708,0.003967590164393187,0.38982858096852024,0.2989424467086792,action,2
demo.mp4,97,0.560814173081342,0.00026586532476358116,0.7387583564309513,0.2894568145275116,action,3
demo.mp4,98,0.2700664744657629,0.002271680859848857,0.39919963163488054,0.3156203329563141,action,0
demo.mp4,98,0.5891637914321002,0.002007141010835767,0.7453297334558824,0.29389894008636475,action,1
demo.mp4,98,0.019601788240320543,0.0,0.7475255180807675,0.9725753664970398,action,2
demo.mp4,98,0.6966470157398897,0.003980426583439112,0.9788625380572151,0.41809073090553284,action,3
demo.mp4,99,0.5910932204302619,0.00146849628072232,0.7492863374597886,0.2914673686027527,action,0
demo.mp4,99,0.008285020379459157,0.0,0.6001022338867188,0.9836997985839844,action,1
demo.mp4,99,0.2699802623075597,0.002478370675817132,0.4008980694939108,0.3199506103992462,action,2
demo.mp4,99,0.7010633580824908,0.0024455643724650145,0.8830517039579504,0.40250709652900696,action,3
demo.mp4,100,0.5968969008501839,0.0028656006325036287,0.7529556274414062,0.28599679470062256,action,0
demo.mp4,100,0.01578051623176126,0.00011817931954283267,0.7103334763470818,0.9829959273338318,action,1
demo.mp4,100,0.2722020093132468,0.005639410112053156,0.3970647475298713,0.3247819244861603,action,2
demo.mp4,101,0.6020229563993567,0.0013786411145702004,0.7592832677504595,0.3002265691757202,action,0
demo.mp4,101,0.015994885388542626,0.0,0.7001767326803768,0.985757052898407,action,1
demo.mp4,101,0.2693469776826746,0.0025346947368234396,0.3986159380744485,0.33332693576812744,action,2
demo.mp4,102,0.014308754135580623,0.0,0.6907006656422334,0.9891485571861267,action,0
demo.mp4,102,0.6029402340159696,0.002429370768368244,0.7562639124253216,0.3114951252937317,action,1
demo.mp4,103,0.014107045005349553,0.0,0.695197655172909,0.9891324639320374,action,0
demo.mp4,103,0.6029541015625,0.0024392413906753063,0.7562624763039981,0.3115244209766388,action,1
demo.mp4,104,0.011688462425680722,0.0,0.6117377337287454,0.9682233333587646,action,0
demo.mp4,104,0.6036078509162454,0.0010620689718052745,0.7589149026309743,0.31355541944503784,action,1
demo.mp4,105,0.011104149678174188,0.0,0.6115026586196002,0.9764608144760132,action,0
demo.mp4,105,0.6024964725269991,0.0015427112812176347,0.753342482622932,0.30378952622413635,action,1
demo.mp4,105,0.263469830681296,0.004094295669347048,0.3912017822265625,0.3611253499984741,action,2
demo.mp4,106,0.011870764283572926,0.0,0.6021587147432215,0.9715437293052673,action,0
demo.mp4,106,0.600745750876034,0.00038883209344930947,0.7653506110696232,0.3252708911895752,action,1
demo.mp4,106,0.25955135121065026,0.004336662124842405,0.3877118727740119,0.3611014485359192,action,2
demo.mp4,107,0.01081619893803316,0.0,0.6225570678710938,0.9725499749183655,action,0
demo.mp4,107,0.6046739914838005,0.00224474910646677,0.7657382740693934,0.3205820918083191,action,1
demo.mp4,107,0.250176440968233,0.002080993726849556,0.3843436746036305,0.36879271268844604,action,2
demo.mp4,108,0.008729462763842415,0.0,0.6333680096794577,0.9834129214286804,action,0
demo.mp4,108,0.6061376235064339,0.005573368165642023,0.7672563440659467,0.3233985900878906,action,1
demo.mp4,108,0.24252350751091453,0.0003865814069285989,0.3806287877699908,0.3755056858062744,action,2
demo.mp4,109,0.006955251974218032,0.0,0.6232844633214614,0.9935046434402466,action,0
demo.mp4,109,0.5999033759622013,0.00205541611649096,0.7677029777975644,0.3393907845020294,action,1
demo.mp4,109,0.24526665631462546,0.0003215026808902621,0.3805794210994945,0.3736472427845001,action,2
demo.mp4,110,0.009518814788145178,0.0,0.6272530948414522,0.9828733801841736,action,0
demo.mp4,110,0.5999837987563189,0.002062187297269702,0.7676766788258272,0.3392821252346039,action,1
demo.mp4,110,0.2452495350557215,0.0003384399460628629,0.3805385813993566,0.37347859144210815,action,2
demo.mp4,111,0.009662990710314583,0.0,0.6227463666130515,0.9822481274604797,action,0
demo.mp4,111,0.25207375919117647,0.0004511451697908342,0.3811524335075827,0.3716963827610016,action,1
demo.mp4,111,0.6041390811695772,0.0025898171588778496,0.7747239056755515,0.33744025230407715,action,2
demo.mp4,112,0.6050118390251609,0.008343811146914959,0.7669431798598345,0.3487240672111511,action,0
demo.mp4,112,0.2515898536233341,0.0004470825078897178,0.3782657398897059,0.37127685546875,action,1
demo.mp4,112,0.008421990450690774,0.0,0.634110304888557,0.9866584539413452,action,2
demo.mp4,113,0.6016615026137409,0.006856403313577175,0.7649804507984834,0.33863624930381775,action,0
demo.mp4,113,0.25201312794404873,0.0004712104855570942,0.3748192506677964,0.37318146228790283,action,1
demo.mp4,113,0.37743050070369943,0.006150331348180771,0.5057044534122243,0.3125257194042206,action,2
demo.mp4,113,0.007000611810123219,0.0001424407964805141,0.6247864218319163,0.984138011932373,action,3
demo.mp4,114,0.006930389825035544,0.0,0.6270620907054228,0.9836975336074829,action,0
demo.mp4,114,0.6026590683880975,0.006791210267692804,0.7682756311753217,0.3497927188873291,action,1
demo.mp4,114,0.37775205724379596,0.005706300958991051,0.5090726067038144,0.3205871284008026,action,2
demo.mp4,114,0.2553257886101218,0.0007188415620476007,0.3743914211497587,0.37726810574531555,action,3
demo.mp4,115,0.006871823703541475,0.0004127883876208216,0.6436910741469439,0.9987092614173889,action,0
demo.mp4,115,0.6051666708553538,0.005298595409840345,0.7735097548540901,0.36672133207321167,action,1
demo.mp4,115,0.26088815576889934,0.0018626594683155417,0.3843701979693244,0.39333847165107727,action,2
demo.mp4,115,0.2696949005126953,0.006084861699491739,0.9909360997817096,0.9698799252510071,action,3
demo.mp4,116,0.008982589665581199,2.8305054001975805e-05,0.6529730404124541,0.9982321858406067,action,0
demo.mp4,116,0.6084992801441865,0.0113060949370265,0.7716508753159467,0.37889930605888367,action,1
demo.mp4,116,0.2609404844396255,0.012880001217126846,0.38550917681525737,0.401795357465744,action,2
demo.mp4,117,0.008377807280596564,0.00012660979700740427,0.6451306960161994,0.9981785416603088,action,0
demo.mp4,117,0.6131427091710707,0.011423664167523384,0.7737440221449908,0.3710150122642517,action,1
demo.mp4,117,0.26539176492130057,0.013078613206744194,0.38376312255859374,0.4024243652820587,action,2
demo.mp4,117,0.3832834580365349,0.0229925736784935,0.5190178815056296,0.3433181047439575,action,3
demo.mp4,118,0.005469077474930707,0.0,0.6356167961569393,0.9984312653541565,action,0
demo.mp4,118,0.38621673583984373,0.0332687571644783,0.5183976566090304,0.35361558198928833,action,1
demo.mp4,118,0.609138578527114,0.0032078551594167948,0.7752175723805147,0.39214035868644714,action,2
demo.mp4,118,0.1839037165922277,0.017180060967803,0.9926502003389246,0.9850004315376282,action,3
demo.mp4,119,0.3842349332921645,0.04166099429130554,0.5155639199649587,0.3631361126899719,action,0
demo.mp4,119,0.010422542515922995,0.0,0.6746757956112133,0.9980393052101135,action,1
demo.mp4,119,0.6110909854664522,0.010237140581011772,0.7739702112534467,0.37762001156806946,action,2
demo.mp4,119,0.26112630507525275,0.012288437224924564,0.38029260074391086,0.42360103130340576,action,3
demo.mp4,120,0.0065408671603483315,0.0,0.6289693047018612,0.9986275434494019,action,0
demo.mp4,120,0.6072013406192556,0.003516712225973606,0.7724692849551931,0.38240134716033936,action,1
demo.mp4,120,0.38097121294806985,0.04818739742040634,0.5101090823902803,0.3674830496311188,action,2
demo.mp4,121,0.012636632077834185,0.0010536194313317537,0.6438380970674402,0.9966326355934143,action,0
demo.mp4,121,0.6080453760483686,0.008530158549547195,0.7677047729492188,0.388450026512146,action,1
demo.mp4,121,0.3794885971966912,0.05935553461313248,0.5070317885454964,0.3742893636226654,action,2
demo.mp4,122,0.01149533706552842,0.002062682993710041,0.6405908023609834,0.9968656897544861,action,0
demo.mp4,122,0.6050753425149357,0.005994358099997044,0.7654843498678768,0.3917272090911865,action,1
demo.mp4,122,0.3806694479549632,0.0634162649512291,0.5118915782255284,0.37134864926338196,action,2
demo.mp4,122,0.2622999527875115,0.006247920915484428,0.3795423619887408,0.43391090631484985,action,3
demo.mp4,123,0.0029583391021279727,0.001797637902200222,0.6382824168485753,0.9938246011734009,action,0
demo.mp4,123,0.608974905575023,0.010502624325454235,0.7694868199965533,0.3924329876899719,action,1
demo.mp4,123,0.3846056769875919,0.061446741223335266,0.5162213493795956,0.36913543939590454,action,2
demo.mp4,124,0.002841752066331751,0.0005932998610660434,0.6372521793141085,0.9937738180160522,action,0
demo.mp4,124,0.6085442038143383,0.01024362538009882,0.7695847455193014,0.3902304768562317,action,1
demo.mp4,124,0.384679053811466,0.06126294285058975,0.5167733136345358,0.37002408504486084,action,2
demo.mp4,124,0.2675511304069968,0.010211524553596973,0.3820930929744945,0.43011474609375,action,3
demo.mp4,125,0.3870196174172794,0.0669727623462677,0.5176917132209329,0.36857593059539795,action,0
demo.mp4,125,0.0040057262953589945,0.0013587570283561945,0.6443399317124311,0.9924995303153992,action,1
demo.mp4,125,0.6117414586684283,0.010357665829360485,0.7746295704561121,0.3941537141799927,action,2
demo.mp4,125,0.2705267962287454,0.007205982226878405,0.38320590748506433,0.4345233142375946,action,3
demo.mp4,126,0.38899957993451284,0.06704859435558319,0.517921178481158,0.3701779246330261,action,0
demo.mp4,126,0.6115706499885111,0.00571924215182662,0.781111863080193,0.405597448348999,action,1
demo.mp4,126,0.003344502519158756,0.0010342407040297985,0.6395746118882123,0.9930589199066162,action,2
demo.mp4,126,0.2748540541704963,0.010682830587029457,0.382688185747932,0.4314700663089752,action,3
demo.mp4,127,0.39188721600700827,0.0650731548666954,0.5208667530732997,0.3707861006259918,action,0
demo.mp4,127,0.008391932178946102,6.0386657423805445e-05,0.6465491350959329,0.9940582513809204,action,1
demo.mp4,127,0.6123002893784467,0.0008073616190813482,0.7827779433306525,0.41144928336143494,action,2
demo.mp4,127,0.2806269253001494,0.009457835927605629,0.38806237613453587,0.42605629563331604,action,3
demo.mp4,128,0.6162474688361673,0.0030582810286432505,0.7830305211684283,0.3924799859523773,action,0
demo.mp4,128,0.3971511392032399,0.06013362854719162,0.524485823687385,0.36663302779197693,action,1
demo.mp4,128,0.006627998632543227,0.0,0.6483037163229549,0.9916428923606873,action,2
demo.mp4,128,0.2888260560877183,0.008478546515107155,0.3889678506290211,0.411082923412323,action,3
demo.mp4,129,0.004160266413408167,0.0,0.608683193431181,0.9992016553878784,action,0
demo.mp4,129,0.39109061746036305,0.055199481546878815,0.5229280808392693,0.3574323356151581,action,1
demo.mp4,129,0.6168907165527344,0.006000709719955921,0.7830657061408548,0.40278756618499756,action,2
demo.mp4,130,0.01085492723128375,0.0,0.6696633731617647,0.9985626339912415,action,0
demo.mp4,130,0.6098171907312729,0.004357604775577784,0.776129778693704,0.37957659363746643,action,1
demo.mp4,130,0.38689920762005975,0.045815810561180115,0.5188162410960478,0.34150686860084534,action,2
demo.mp4,130,0.2942751716164982,0.007892551831901073,0.37886244829963234,0.38871604204177856,action,3
demo.mp4,131,0.00905855333103853,0.0,0.6650313882266774,0.9985883831977844,action,0
demo.mp4,131,0.60985668406767,0.004306888673454523,0.7761165843290441,0.3796033561229706,action,1
demo.mp4,131,0.38738021850585935,0.045948609709739685,0.519134386848001,0.3416772186756134,action,2
demo.mp4,131,0.2943842270795037,0.007911319844424725,0.3788033429314108,0.38867858052253723,action,3
demo.mp4,132,0.010346665101892808,0.0,0.666477382884306,0.9978858828544617,action,0
demo.mp4,132,0.6103197434369255,0.004603748209774494,0.7745540843290442,0.37878119945526123,action,1
demo.mp4,132,0.38910087136661303,0.042233411222696304,0.5176872702205882,0.3388112783432007,action,2
demo.mp4,132,0.29190115087172563,0.01808757707476616,0.3782614764045267,0.38937705755233765,action,3
demo.mp4,133,0.01263743568869198,0.0,0.6918124928193934,0.9984341263771057,action,0
demo.mp4,133,0.6102913351619945,0.0036438179668039083,0.7835710413315717,0.3745628297328949,action,1
demo.mp4,133,0.3891869937672335,0.03639476001262665,0.5218355964211857,0.33133453130722046,action,2
demo.mp4,133,0.6811743792365579,0.017485713586211205,0.8691404454848346,0.375713050365448,action,3
demo.mp4,134,0.009398265445933623,0.0,0.6578262777889476,0.994637131690979,action,0
demo.mp4,134,0.38846834968118105,0.030111275613307953,0.5203411775476793,0.3301519453525543,action,1
demo.mp4,134,0.6102311527027803,0.008929290808737278,0.7632882510914522,0.3696850538253784,action,2
demo.mp4,134,0.7080160701976103,0.01348939910531044,0.9001258401309743,0.3692415654659271,action,3
demo.mp4,135,0.009631181464475743,0.0,0.6533532535328584,0.9979069232940674,action,0
demo.mp4,135,0.3903795578900506,0.029036246240139008,0.5220022762522978,0.32763534784317017,action,1
demo.mp4,135,0.6103034524356618,0.009412250481545925,0.765822556439568,0.36805176734924316,action,2
demo.mp4,135,0.7220481872558594,0.0019365692278370261,0.9090691061580882,0.40418899059295654,action,3
demo.mp4,136,0.008436344651614918,0.0,0.6515463885139017,0.9981308579444885,action,0
demo.mp4,136,0.3900672015021829,0.027216168120503426,0.5232952791101793,0.3273935616016388,action,1
demo.mp4,136,0.6106486600988051,0.01120054256170988,0.7659649119657629,0.35745108127593994,action,2
demo.mp4,136,0.7221427468692555,0.0017436790512874722,0.9218655754538143,0.4268096089363098,action,3
demo.mp4,137,0.00972531753427842,0.0,0.6542355705710018,0.9981973767280579,action,0
demo.mp4,137,0.39006136725930607,0.02728222869336605,0.5233308231129365,0.32743537425994873,action,1
demo.mp4,137,0.6106709199793199,0.011242618784308434,0.7660794426413143,0.3574450612068176,action,2
demo.mp4,137,0.7224040760713465,0.0016748809721320868,0.921317964441636,0.42936256527900696,action,3
demo.mp4,138,0.008159504918491139,0.0,0.6561265384449678,0.9962152242660522,action,0
demo.mp4,138,0.39420264748965994,0.023517532274127007,0.5251054202809053,0.3278379738330841,action,1
demo.mp4,138,0.6154517229865579,0.002809600904583931,0.7683354097254136,0.35873088240623474,action,2
